mockxago-test  | INFO: 2026/02/23 12:03:49 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 4a50b52b-fc4b-4514-bf1f-c9b3b4428dde
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: e6e0d0ce-04b5-421d-9995-ed38b45aeb50
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 31fb6fd7-3833-4fbd-b777-04cc2895b8cc
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: f44ed30d-e493-465e-be3d-3598086b53eb
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: a4d98062-e126-431b-828e-9ec4ef2f90c2
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 0cdbadd2-f84c-41af-be65-ff9256a9b401
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: e5df4583-9e7f-4952-b181-10d63bb875b3
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: a32373e2-aada-4a05-9885-7d12bc9bfa5f
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 2995592b-7667-45af-b07b-948f7757918c
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 95e752f6-e01d-4d76-a001-23191b2138c4
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 624108f4-b2d7-4c80-b7ed-5c6c6d055809
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 2e55babf-342f-4f6b-a755-230fa49b54ef
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 646c0ad4-00d1-422d-a96c-eabe2579d341
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 9bdb11ee-92fa-45da-b360-9a163a47e8af
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 5b3cb327-84d3-4170-a2fb-b7755550eeee
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 9752a330-4253-4d3b-a325-f779eebcca91
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 1585ea87-ed0f-4114-90f9-ad18ec49bb2a
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer auto-completed: 28d434c1-b6aa-4c3d-b042-9257e2a17d99
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary dcc9e077-45b6-4e9a-bd7d-3fdd3ac4dafb
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary 7b0f5383-36ad-4e67-bf78-2fb58ea59c03
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary b477e76a-2e5e-4857-919d-ed01920171a4
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary eaa72d86-7713-4cd3-a421-61c9e6fc435f
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary 969052a1-8786-4f98-a191-bd123e4ef8a0
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary 2928bf1f-0709-46de-8a26-6fbbe4a339e4
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary ab4e2cef-c308-4453-b51e-2c70ce270abf
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary 3dc20faf-a711-4586-8a4d-e292e6962ef6
mockxago-test  | INFO: 2026/02/23 12:04:51 Auto-approved beneficiary 4ce002aa-5876-4782-ac7b-a2f1cd6039a7
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer retrieved: 28d434c1-b6aa-4c3d-b042-9257e2a17d99
mockxago-test  | INFO: 2026/02/23 12:04:51 Successful login with public_key=test_public_key_12345, issued token=3210b39c-7901-4d50-8ac2-341cb9702092
mockxago-test  | INFO: 2026/02/23 12:04:51 Created beneficiary b7001b62-7387-45e9-9dce-5faaf70fd101 for account adf80675-eb30-4030-b2f0-e4df4c5b0e93 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:51 Created beneficiary 8a32f2d4-4c8b-4290-8fd0-260fdeb41b83 for account adf80675-eb30-4030-b2f0-e4df4c5b0e93 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer created: ID=31c73cf0-d6a4-4c0b-9160-025c28ecba0d, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=b7001b62-7387-45e9-9dce-5faaf70fd101
mockxago-test  | INFO: 2026/02/23 12:04:51 Listed transfers: page=1, limit=10, total=1, returned=1
mockxago-test  | INFO: 2026/02/23 12:04:51 Successful login with public_key=test_public_key_12345, issued token=64824f19-ba80-443a-a18b-17019ba2702c
mockxago-test  | INFO: 2026/02/23 12:04:51 Created beneficiary 246609d7-ecce-4638-9e34-dfbd9188b284 for account 87320a99-ce54-4e6b-892f-e13e43cf3aa9 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:51 Successful login with public_key=test_public_key_12345, issued token=82ac933b-aef7-4ef8-9acd-dda62eb60b53
mockxago-test  | INFO: 2026/02/23 12:04:51 Created beneficiary f33da776-9f7f-4c2e-9bef-5c3e9925a6e6 for account f4625233-3315-46aa-af04-249aa15ea436 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:51 Successful login with public_key=test_public_key_12345, issued token=09225ac7-88d5-4d63-b702-2d1948b4ae4f
mockxago-test  | INFO: 2026/02/23 12:04:51 Created beneficiary 931be587-10f5-4096-82e4-a18adc27128b for account 422f6209-ff99-4bc4-bade-8d5154abd0a1 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer created: ID=060e5812-d148-48d9-b264-ae754fcee303, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=931be587-10f5-4096-82e4-a18adc27128b
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer created: ID=fd665705-86b2-494c-91d5-203458e82c68, wallet_id=wallet_txn_test, amount=3000.00 ZAR, beneficiary_id=931be587-10f5-4096-82e4-a18adc27128b
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer created: ID=9ee451d3-9e42-42f1-9de4-eb1d4d066641, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=931be587-10f5-4096-82e4-a18adc27128b
mockxago-test  | INFO: 2026/02/23 12:04:51 Listed transfers: page=1, limit=13, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 12:04:51 Listed transfers: page=1, limit=6, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 12:04:51 Successful login with public_key=test_public_key_12345, issued token=02edf627-f015-4da6-96db-91a469a95fd5
mockxago-test  | INFO: 2026/02/23 12:04:51 Created beneficiary 03b9ad0f-8cbb-4e67-818e-4ce288b9773b for account 4d5ae32b-99a2-4b3b-ada3-99ad526882fc (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:51 Created beneficiary 0d60b488-d9e5-489b-98eb-0916e6dc0c8e for account 4d5ae32b-99a2-4b3b-ada3-99ad526882fc (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer created: ID=0c497d3d-3495-487a-be15-c73e4e46d612, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=03b9ad0f-8cbb-4e67-818e-4ce288b9773b
mockxago-test  | INFO: 2026/02/23 12:04:51 Transfer created: ID=d10e8a92-7584-43a4-8473-337cc677d8f1, wallet_id=wallet_txn_test, amount=200.00 USD, beneficiary_id=03b9ad0f-8cbb-4e67-818e-4ce288b9773b
