mockxago-test  | INFO: 2026/02/23 12:40:33 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=eccb2766-e533-4886-bedc-88073d2c822a, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=05affb5d-66ac-47da-b836-f40045603e2c
mockxago-test  | INFO: 2026/02/23 12:40:43 Listed transfers: page=1, limit=10, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=35d47a10-34c0-46a5-bf90-1073df10a5a8
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 60c03f67-8e91-4cd8-a68b-ac743849af05 for account cb8cfcfc-a399-449c-a9df-8c69fdfb3fa9 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=3fb742d9-9759-4a29-a3ed-a7c24166c0b6, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=6a628e0d-0144-4eb3-92a8-6e8c94fcd6f8, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=3b9f4f5b-7406-4362-8b8a-3ff793e27adf, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=01940b43-8c75-42a9-8b18-582160640166, wallet_id=wallet_txn_test, amount=1300.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=ca41ed55-322b-48dc-a6c7-7474d265731d, wallet_id=wallet_txn_test, amount=1400.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=94548142-62f8-4c6c-8d1a-adefad9b206a, wallet_id=wallet_txn_test, amount=1500.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=4bbac3ce-db45-4ab9-86a7-84a8d3202e99, wallet_id=wallet_txn_test, amount=1600.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=17ea41ff-beb9-4b47-8e8a-a36ee1794d90, wallet_id=wallet_txn_test, amount=1700.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=5051006b-27e0-4835-af00-b9cf15124ed2, wallet_id=wallet_txn_test, amount=1800.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=5f5f01bb-fe7b-4450-a1ac-b368171fddba, wallet_id=wallet_txn_test, amount=1900.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=755c2b85-8756-44bb-b54e-2c8d825d4c00, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=01d47a28-8f54-45e5-bdbb-98056aa7c706, wallet_id=wallet_txn_test, amount=2100.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=00bbf10f-d2b0-4e67-b758-4110b67b4105, wallet_id=wallet_txn_test, amount=2200.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=b1b810d1-e8df-4e6d-b81b-213a5d47a0fd, wallet_id=wallet_txn_test, amount=2300.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=b01eaea0-c2fc-449e-8ff3-a0d1b51b6f11, wallet_id=wallet_txn_test, amount=2400.00 ZAR, beneficiary_id=60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:43 Listed transfers: page=1, limit=10, total=15, returned=10
mockxago-test  | INFO: 2026/02/23 12:40:43 Listed transfers: page=2, limit=10, total=15, returned=5
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=aed179de-69af-4b70-9149-2bd92b9ac1d6
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 5046b59d-faa6-45cf-aac7-f27294f58976 for account 39dfb9fc-a473-4aef-82d2-c74c328aea97 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Stubbed transfer returned in test mode: txn_123
mockxago-test  | INFO: 2026/02/23 12:40:43 Successful login with public_key=test_public_key_12345, issued token=c1c5f584-3b3e-4cf5-a9c7-8c8f26f2a68f
mockxago-test  | INFO: 2026/02/23 12:40:43 Created beneficiary 72dc8d17-8223-40c1-b285-81eb50c6d574 for account 2ca8c2d7-1efa-44bb-9cb7-4ea35ee4a8d1 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:43 Transfer created: ID=aeb190b2-841d-4c46-8680-065062030c62, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=72dc8d17-8223-40c1-b285-81eb50c6d574
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 7a56916d-1bf4-4d0f-9d72-39c2ae432b43
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: de05eaad-c7a7-4212-a726-90ba3fd7969f
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 906cd20b-953c-46bd-bfdd-aa4f6ef2b9ab
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: eccb2766-e533-4886-bedc-88073d2c822a
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 6a628e0d-0144-4eb3-92a8-6e8c94fcd6f8
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 3fb742d9-9759-4a29-a3ed-a7c24166c0b6
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 3b9f4f5b-7406-4362-8b8a-3ff793e27adf
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 5051006b-27e0-4835-af00-b9cf15124ed2
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 755c2b85-8756-44bb-b54e-2c8d825d4c00
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: ca41ed55-322b-48dc-a6c7-7474d265731d
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 4bbac3ce-db45-4ab9-86a7-84a8d3202e99
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 94548142-62f8-4c6c-8d1a-adefad9b206a
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 01940b43-8c75-42a9-8b18-582160640166
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 17ea41ff-beb9-4b47-8e8a-a36ee1794d90
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 5f5f01bb-fe7b-4450-a1ac-b368171fddba
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: b1b810d1-e8df-4e6d-b81b-213a5d47a0fd
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: b01eaea0-c2fc-449e-8ff3-a0d1b51b6f11
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 01d47a28-8f54-45e5-bdbb-98056aa7c706
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: 00bbf10f-d2b0-4e67-b758-4110b67b4105
mockxago-test  | INFO: 2026/02/23 12:40:45 Transfer auto-completed: aeb190b2-841d-4c46-8680-065062030c62
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary edddb0c7-d0e7-4543-acd9-e6c0d615cb10
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 9e5ee12a-351b-40b4-b7fe-3ed3b970ad9b
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 5a51186a-5198-4a74-95f9-7c941d8d1955
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 95777059-d0da-4ef4-845c-a882f78cadfc
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 9511d8e0-f23b-45c8-b6f6-47e786d05611
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 05affb5d-66ac-47da-b836-f40045603e2c
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 60c03f67-8e91-4cd8-a68b-ac743849af05
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 5046b59d-faa6-45cf-aac7-f27294f58976
mockxago-test  | INFO: 2026/02/23 12:40:46 Auto-approved beneficiary 72dc8d17-8223-40c1-b285-81eb50c6d574
mockxago-test  | INFO: 2026/02/23 12:40:46 Transfer retrieved: aeb190b2-841d-4c46-8680-065062030c62
mockxago-test  | INFO: 2026/02/23 12:40:46 Successful login with public_key=test_public_key_12345, issued token=ba0004c1-dc5e-4e44-bb23-0f13eedcf020
mockxago-test  | INFO: 2026/02/23 12:40:46 Created beneficiary 74af0ac9-187c-4384-9c48-4442788e8a49 for account 7d90bea0-33e7-479b-9612-9385ffd7bfc1 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:46 Created beneficiary 99768436-15d4-47d3-9355-609a509c1d3d for account 7d90bea0-33e7-479b-9612-9385ffd7bfc1 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:46 Transfer created: ID=aba8cc6c-d0b9-4993-9553-e72e1c646841, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=74af0ac9-187c-4384-9c48-4442788e8a49
mockxago-test  | INFO: 2026/02/23 12:40:46 Listed transfers: page=1, limit=10, total=1, returned=1
mockxago-test  | INFO: 2026/02/23 12:40:46 Successful login with public_key=test_public_key_12345, issued token=18b1f8c4-d19e-4e7b-a35e-916c05192a88
mockxago-test  | INFO: 2026/02/23 12:40:46 Created beneficiary 6c37b2a4-2051-47e9-bd4e-df631b3a7a82 for account c23039c9-e7da-45ee-9a80-3d29f68cf5af (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:46 Successful login with public_key=test_public_key_12345, issued token=e2f58daa-5b23-446e-a0c2-c10ac15b25e5
mockxago-test  | INFO: 2026/02/23 12:40:46 Created beneficiary edef318b-c75c-4501-aa22-0394e7dec05b for account ee064801-eef3-4a52-a88b-026e2927dcc8 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:46 Successful login with public_key=test_public_key_12345, issued token=6460ef69-4906-45a1-a6bc-06b6adff77d1
mockxago-test  | INFO: 2026/02/23 12:40:46 Created beneficiary f6a6201f-1eb2-47c8-86e5-9313afeb6870 for account 43aad6fc-bb43-4027-b4eb-d59f97b3fad1 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:46 Transfer created: ID=f3016e9a-2985-433d-8a04-cfea0271d740, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=f6a6201f-1eb2-47c8-86e5-9313afeb6870
mockxago-test  | INFO: 2026/02/23 12:40:46 Transfer created: ID=32cd0f7b-8deb-4aa6-85f4-0ee53c944802, wallet_id=wallet_txn_test, amount=3000.00 ZAR, beneficiary_id=f6a6201f-1eb2-47c8-86e5-9313afeb6870
mockxago-test  | INFO: 2026/02/23 12:40:46 Transfer created: ID=8be80780-00fc-4ae6-ae13-5bc3ca836b42, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=f6a6201f-1eb2-47c8-86e5-9313afeb6870
mockxago-test  | INFO: 2026/02/23 12:40:46 Listed transfers: page=1, limit=13, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 12:40:46 Listed transfers: page=1, limit=6, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 12:40:46 Successful login with public_key=test_public_key_12345, issued token=8546cabc-7450-4ed1-85b7-f41486ebfa8f
mockxago-test  | INFO: 2026/02/23 12:40:46 Created beneficiary 465612f2-e4c3-4392-b538-a60d5bec6592 for account 08c11de4-3d1e-4e45-a4b2-225dca25618f (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:46 Created beneficiary 43e90038-98ce-4d17-bb7c-8a9b697e4851 for account 08c11de4-3d1e-4e45-a4b2-225dca25618f (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 12:40:46 Transfer created: ID=69bcb196-657b-4ad4-9161-b9a407239950, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=465612f2-e4c3-4392-b538-a60d5bec6592
mockxago-test  | INFO: 2026/02/23 12:40:46 Transfer created: ID=f617ac63-9c75-4d08-9bc4-0752328939c4, wallet_id=wallet_txn_test, amount=200.00 USD, beneficiary_id=465612f2-e4c3-4392-b538-a60d5bec6592
