mockxago-test  | INFO: 2026/02/23 13:01:04 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 94fdf4e2-23e2-4439-9d0a-996dea0bc1b9 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 6d5016e9-d419-4363-9037-ca3ba0b2fb83 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1600.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit ac48f807-f6bb-4053-82be-20181547e492 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 6d5016e9-d419-4363-9037-ca3ba0b2fb83 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1300.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 411c3b7b-4760-48f5-9954-27b615c7527b
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 411c3b7b-4760-48f5-9954-27b615c7527b for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 411c3b7b-4760-48f5-9954-27b615c7527b to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=2100.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 65d3d650-301c-45f0-81c2-988a78642d68
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 65d3d650-301c-45f0-81c2-988a78642d68 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 65d3d650-301c-45f0-81c2-988a78642d68 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 6d53e07c-d091-4f98-a381-e4d5f5a45b61 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=2300.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 6d53e07c-d091-4f98-a381-e4d5f5a45b61 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit c3a08b9b-b07d-454d-a3be-57fc21b4ddbc
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: c3a08b9b-b07d-454d-a3be-57fc21b4ddbc for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit c3a08b9b-b07d-454d-a3be-57fc21b4ddbc to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=2200.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 08e9adc9-6322-470b-88ea-a720039737a5
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 08e9adc9-6322-470b-88ea-a720039737a5 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 08e9adc9-6322-470b-88ea-a720039737a5 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=2400.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 2d091e0a-e506-4d1c-a6ec-dad393f23169
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 2d091e0a-e506-4d1c-a6ec-dad393f23169 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 2400.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 2d091e0a-e506-4d1c-a6ec-dad393f23169 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1400.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit ee04e2d8-086e-482a-bf36-a31e2d567e40
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: ee04e2d8-086e-482a-bf36-a31e2d567e40 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1400.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit ee04e2d8-086e-482a-bf36-a31e2d567e40 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1900.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 167d0cbe-5622-4c99-af70-7f2232fd4a82
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 167d0cbe-5622-4c99-af70-7f2232fd4a82 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1900.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 167d0cbe-5622-4c99-af70-7f2232fd4a82 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: f9afbc50-9b2c-4edc-9bca-881d6208d636 for account c7afe640-3adc-482f-b282-ba89c15a41a3: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit f9afbc50-9b2c-4edc-9bca-881d6208d636 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 447cacad-917d-470f-b10a-753c23034bb2 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction ac48f807-f6bb-4053-82be-20181547e492 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1800.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 65d3d650-301c-45f0-81c2-988a78642d68 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 2100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 411c3b7b-4760-48f5-9954-27b615c7527b (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1300.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 6d5016e9-d419-4363-9037-ca3ba0b2fb83 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1600.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 08e9adc9-6322-470b-88ea-a720039737a5 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 2200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction ee04e2d8-086e-482a-bf36-a31e2d567e40 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1400.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction c6b8b34d-f3b3-4500-80f1-bceaa2fab565 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction c3a08b9b-b07d-454d-a3be-57fc21b4ddbc (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 2300.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 2d091e0a-e506-4d1c-a6ec-dad393f23169 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 2400.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 94fdf4e2-23e2-4439-9d0a-996dea0bc1b9 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 2000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 1cec29b8-8ab2-4dd0-9e9c-cb368c348f48 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1500.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction f9afbc50-9b2c-4edc-9bca-881d6208d636 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 447cacad-917d-470f-b10a-753c23034bb2 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1700.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 6d53e07c-d091-4f98-a381-e4d5f5a45b61 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 167d0cbe-5622-4c99-af70-7f2232fd4a82 (account: c7afe640-3adc-482f-b282-ba89c15a41a3, amount: 1900.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_100, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit bee2bed4-98e8-4ecf-916f-4960b51ed9fd
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: bee2bed4-98e8-4ecf-916f-4960b51ed9fd for account 9053e110-a30f-4b72-a92a-05f4b2837666: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit bee2bed4-98e8-4ecf-916f-4960b51ed9fd to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction bee2bed4-98e8-4ecf-916f-4960b51ed9fd (account: 9053e110-a30f-4b72-a92a-05f4b2837666, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 428d609a-72e5-4680-96bb-a2b1f2e87879
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 428d609a-72e5-4680-96bb-a2b1f2e87879 for account cb748178-e150-4e3e-b27f-cdf70e6a4f96: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 428d609a-72e5-4680-96bb-a2b1f2e87879 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 428d609a-72e5-4680-96bb-a2b1f2e87879 (account: cb748178-e150-4e3e-b27f-cdf70e6a4f96, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit b8341072-8176-4650-9142-1298d2d57353
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: b8341072-8176-4650-9142-1298d2d57353 for account e2a47989-ca3a-4f5b-84ab-a37f0494ca11: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 0d1a432e-bce9-45cd-931e-933b9d1d9624
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit b8341072-8176-4650-9142-1298d2d57353 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 0d1a432e-bce9-45cd-931e-933b9d1d9624 for account e2a47989-ca3a-4f5b-84ab-a37f0494ca11: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 0d1a432e-bce9-45cd-931e-933b9d1d9624 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction b8341072-8176-4650-9142-1298d2d57353 (account: e2a47989-ca3a-4f5b-84ab-a37f0494ca11, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 0d1a432e-bce9-45cd-931e-933b9d1d9624 (account: e2a47989-ca3a-4f5b-84ab-a37f0494ca11, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1000.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 4bd66959-ce36-450d-b1b5-dfdf39ee1377
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 4bd66959-ce36-450d-b1b5-dfdf39ee1377 for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 4bd66959-ce36-450d-b1b5-dfdf39ee1377 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1100.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit 72d005ec-aea4-45c4-82da-7d1640781a0e
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: 72d005ec-aea4-45c4-82da-7d1640781a0e for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1100.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit 72d005ec-aea4-45c4-82da-7d1640781a0e to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1200.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit ec1c9cff-1563-45f9-8852-2d4336d5132a
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: ec1c9cff-1563-45f9-8852-2d4336d5132a for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1200.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit ec1c9cff-1563-45f9-8852-2d4336d5132a to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1300.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit e2042c50-1f02-42a0-90dd-9f02f3c32bcb
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: e2042c50-1f02-42a0-90dd-9f02f3c32bcb for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1300.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit e2042c50-1f02-42a0-90dd-9f02f3c32bcb to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=1400.000000
mockxago-test  | INFO: 2026/02/23 13:01:11 Balance credited successfully for deposit d64cb568-4aec-4115-851b-8c41e432e02d
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit completed: d64cb568-4aec-4115-851b-8c41e432e02d for account dba00a7d-e3b5-4ceb-841b-d880cd23ebaa: 1400.000000 ZAR
mockxago-test  | INFO: 2026/02/23 13:01:11 Attempting to send webhook for deposit d64cb568-4aec-4115-851b-8c41e432e02d to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 72d005ec-aea4-45c4-82da-7d1640781a0e (account: dba00a7d-e3b5-4ceb-841b-d880cd23ebaa, amount: 1100.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction 4bd66959-ce36-450d-b1b5-dfdf39ee1377 (account: dba00a7d-e3b5-4ceb-841b-d880cd23ebaa, amount: 1000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction ec1c9cff-1563-45f9-8852-2d4336d5132a (account: dba00a7d-e3b5-4ceb-841b-d880cd23ebaa, amount: 1200.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction e2042c50-1f02-42a0-90dd-9f02f3c32bcb (account: dba00a7d-e3b5-4ceb-841b-d880cd23ebaa, amount: 1300.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:11 Deposit webhook sent successfully for transaction d64cb568-4aec-4115-851b-8c41e432e02d (account: dba00a7d-e3b5-4ceb-841b-d880cd23ebaa, amount: 1400.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer auto-completed: 62825802-d3f5-4d7e-9aa5-6713b3519d37
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer auto-completed: 04c964a1-6334-41fe-a867-a2cd14e2fa10
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer auto-completed: 0a45780c-3eac-44b3-b0f5-ad0d9a3a81f8
mockxago-test  | INFO: 2026/02/23 13:01:13 Auto-approved beneficiary ccceeedf-a5e6-4114-83ed-a8df00b793c0
mockxago-test  | INFO: 2026/02/23 13:01:13 Auto-approved beneficiary 7f32837a-e45e-4438-9431-7140c8701d88
mockxago-test  | INFO: 2026/02/23 13:01:13 Auto-approved beneficiary 5865b615-2081-4adf-9a06-e6725d28beae
mockxago-test  | INFO: 2026/02/23 13:01:13 Auto-approved beneficiary 1c3ad74a-074e-4484-9d43-3e260c36d911
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer retrieved: 0a45780c-3eac-44b3-b0f5-ad0d9a3a81f8
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=e592aaed-afc9-4293-967a-17adc77cce95
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary 077503fd-5ede-46b5-9752-aeee4dda6767 for account 94c4517e-261a-47aa-970e-a489fb844472 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=c4ab5c93-1ef1-492d-affb-a25571bfd66c, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=077503fd-5ede-46b5-9752-aeee4dda6767
mockxago-test  | INFO: 2026/02/23 13:01:13 Idempotent transfer request: returning existing transaction c4ab5c93-1ef1-492d-affb-a25571bfd66c
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=4a7a8476-da11-41a8-ab12-76eeff808598
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary 258d2e26-db87-4671-a4cc-c356f18e0de3 for account ad1beb2f-404b-48a2-8943-b25145aaf992 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=81158a1f-bd33-4faa-a613-c95e0467a38e
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary c230bbde-1a3e-4487-923f-f40c9e5574a1 for account 49a12f17-0df9-44c5-8cc0-8e4921233b23 (wallet wallet_txn_test)
mockxago-test  | WARN: 2026/02/23 13:01:13 Beneficiary not found: invalid_ben_123
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=6e39a24a-74aa-432e-9bf4-4d2db187d745
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary d164aeff-d834-4ae4-83f6-17936c794c71 for account b5c05d97-9985-4a56-a0c2-5833312014de (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=1e5e74d6-2306-463c-9422-a532201c306a
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary 59afab66-714e-4e39-bffa-49250233924d for account 462d1578-e25f-4198-9fce-b399be2ca35a (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=bd686ee9-6e32-45a4-a858-f700ca0dd846
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary 6c1cc2e4-5f6c-4259-a555-f9a6387d8558 for account ffd90740-f184-4e7a-913d-f82e1e9de636 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=cd537a08-44e9-40ad-a714-abd06c687e69, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=6c1cc2e4-5f6c-4259-a555-f9a6387d8558
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=8d757d0a-25e8-4790-89ec-4d0802c3866c, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=6c1cc2e4-5f6c-4259-a555-f9a6387d8558
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=bfbdb46b-a69c-44bf-a85d-106bcf20e23b, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=6c1cc2e4-5f6c-4259-a555-f9a6387d8558
mockxago-test  | INFO: 2026/02/23 13:01:13 Listed transfers: page=1, limit=10, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=d1035acf-8af3-41c9-a234-a4cc4de4adc0
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary 3fbae02e-2dd3-40be-a470-7e9e116f0349 for account 7f3ec077-f002-47ef-83d0-57797306257a (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=e1166117-b0aa-4e97-aa01-d6b89517aad3, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=cf469299-0d53-4236-83fc-6c0eba2ddc44, wallet_id=wallet_txn_test, amount=1100.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=99e8f583-33e6-4ef8-bd74-341dd761e4cb, wallet_id=wallet_txn_test, amount=1200.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=04abd851-277d-4756-b5a2-9b49218a78c4, wallet_id=wallet_txn_test, amount=1300.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=f7340c0d-e848-4ed6-87fb-22a2c47419ed, wallet_id=wallet_txn_test, amount=1400.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=d3a913b6-dde2-4d01-adc1-618172ed1a48, wallet_id=wallet_txn_test, amount=1500.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=0b3c0714-30a3-4d78-87d9-635b657dac86, wallet_id=wallet_txn_test, amount=1600.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=491834b0-a563-43fd-a424-77f34039744c, wallet_id=wallet_txn_test, amount=1700.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=60e60a0d-0b67-4a67-983b-a5b960f90af8, wallet_id=wallet_txn_test, amount=1800.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=f617dbc0-34e4-4fed-8dc2-ecb5e0791964, wallet_id=wallet_txn_test, amount=1900.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=fb604b5f-1c58-495e-95bb-37437d7b0243, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=f55c5750-4d04-414c-adec-6d0222c6d577, wallet_id=wallet_txn_test, amount=2100.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=bc5d2b8f-6f85-4f31-a65c-8123b8c36ac2, wallet_id=wallet_txn_test, amount=2200.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=987715a4-1f1a-4ba1-87c0-f0d928aecdb3, wallet_id=wallet_txn_test, amount=2300.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=d1a3ab9d-73db-4794-bf19-21ca8caaed69, wallet_id=wallet_txn_test, amount=2400.00 ZAR, beneficiary_id=3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:13 Listed transfers: page=1, limit=10, total=15, returned=10
mockxago-test  | INFO: 2026/02/23 13:01:13 Listed transfers: page=2, limit=10, total=15, returned=5
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=438142c5-a5c1-4ee5-a4cb-ab321bc72707
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary 88a2a891-eb57-431c-ac62-ae8b7e18241e for account 64fd8cec-a1a8-44f7-8ecd-26e4360ad73a (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Stubbed transfer returned in test mode: txn_123
mockxago-test  | INFO: 2026/02/23 13:01:13 Successful login with public_key=test_public_key_12345, issued token=fc6d9197-fb95-4219-bc52-094525c7556f
mockxago-test  | INFO: 2026/02/23 13:01:13 Created beneficiary fc04248b-4fc6-4ce2-bb81-5bc55b05a08f for account f2a92ac0-2626-4929-8a98-5318f8ca0042 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:13 Transfer created: ID=a5225d10-a03f-4f1e-a508-29ec9bcbe2bf, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=fc04248b-4fc6-4ce2-bb81-5bc55b05a08f
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: c4ab5c93-1ef1-492d-affb-a25571bfd66c
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: bfbdb46b-a69c-44bf-a85d-106bcf20e23b
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: cd537a08-44e9-40ad-a714-abd06c687e69
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: 8d757d0a-25e8-4790-89ec-4d0802c3866c
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: 04abd851-277d-4756-b5a2-9b49218a78c4
